TSocialShare
v6
r1
cCheck dependencies
CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Explore/ExploreViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/NewsFeedCell.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/NewsFeedViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post\ New/PostNewToolBar.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post\ New/PostNewViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/ViewFileItemCell.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/View\ File/ViewFileViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/ViewController.m
r0

CBuild AST from /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/main.m
r0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies72c3c3cafdccb841^8105c4cafdccb841^---0#1#1#--18"Check dependencies36"6B10C3ED-6E0A-46B6-8168-103B3BE417A3-

CCodeSign /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app
s416087498.841397
e416087499.544765
r1
xCodeSign
x/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app
o/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app: replacing existing signature
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"CodeSign DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app78"CodeSign DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.appac70d7cafdccb841^3e768bcbfdccb841^-141"/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app: replacing existing signature-0#0#1#-19%DVTDocumentLocation2@118"file:///Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/0000000000000000^1125"CodeSign DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv CODESIGN_ALLOCATE /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/codesign_allocate    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    Using code signing identity "iPhone Developer: Ronald Dickson (Z7A22D727B)" and provisioning profile "iOS Team Provisioning Profile: *" (89F886A6-7DE5-4F9A-9EB4-461EE8E54E59)    codesign --force --sign 99EB70FDE2E2A70E3398E5319A9305C3D6840407 --resource-rules=/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app/ResourceRules.plist --entitlements /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/SocialShare.xcent /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/SocialShare.app36"47A39034-932E-4733-9145-1C810A441774-
b5535621E-A97B-49E7-A5BB-A25165257BE8

CCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ActivityFeedItemCell.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/ActivityFeedItemCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416087490.124612
e416087490.193472
r1
xCompileC
xDerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ActivityFeedItemCell.o
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedItemCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedItemCell.m
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedItemCell.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedItemCell.m282"CompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ActivityFeedItemCell.o SocialShare/Classes/Views/Activity\ Feed/ActivityFeedItemCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler320020c2fdccb841^838731c2fdccb841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity%20Feed/ActivityFeedItemCell.m0000000000000000^3879"CompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ActivityFeedItemCell.o SocialShare/Classes/Views/Activity\ Feed/ActivityFeedItemCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/SocialShare-generated-files.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/SocialShare-own-target-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/SocialShare-all-target-headers.hmap -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/SocialShare-project-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/DerivedSources/armv7s -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/DerivedSources -F/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos -include /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/PrecompiledHeaders/SocialShare-Prefix-egwmrpacdbohildjvitssngurrvg/SocialShare-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ActivityFeedItemCell.d --serialize-diagnostics /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ActivityFeedItemCell.dia -c /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/ActivityFeedItemCell.m -o /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ActivityFeedItemCell.o36"B63B0349-55A6-4825-86F6-E24DCBD707BA-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ActivityFeedViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/ActivityFeedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416087490.135428
e416087490.232976
r1
xCompileC
xDerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ActivityFeedViewController.o
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedViewController.m
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/Global.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavigationBarView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedItemCell.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedViewController.m294"CompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ActivityFeedViewController.o SocialShare/Classes/Views/Activity\ Feed/ActivityFeedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler7a5123c2fdccb841^72a43bc2fdccb841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity%20Feed/ActivityFeedViewController.m0000000000000000^3915"CompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ActivityFeedViewController.o SocialShare/Classes/Views/Activity\ Feed/ActivityFeedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/SocialShare-generated-files.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/SocialShare-own-target-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/SocialShare-all-target-headers.hmap -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/SocialShare-project-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/DerivedSources/armv7s -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/DerivedSources -F/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos -include /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/PrecompiledHeaders/SocialShare-Prefix-egwmrpacdbohildjvitssngurrvg/SocialShare-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ActivityFeedViewController.d --serialize-diagnostics /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ActivityFeedViewController.dia -c /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/ActivityFeedViewController.m -o /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/ActivityFeedViewController.o36"5750E112-D776-4E27-9C25-F7ABD64417A2-
b06B6BEF3-F9E7-4D18-9CAE-ACBBE516D694

CCompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/AppDelegate.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416087489.795417
e416087490.053001
r1
xCompileC
xDerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/AppDelegate.o
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.m
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/ViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/Global.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/UICustomTabbarController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/NewsFeedViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavigationBarView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/NewsFeedCell.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.m235"CompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/AppDelegate.o SocialShare/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerd1b1cbc1fdccb841^08770fc2fdccb841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.m0000000000000000^3767"CompileC DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/AppDelegate.o SocialShare/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/SocialShare-generated-files.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/SocialShare-own-target-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/SocialShare-all-target-headers.hmap -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/SocialShare-project-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/DerivedSources/armv7s -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/DerivedSources -F/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Products/Debug-iphoneos -include /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/PrecompiledHeaders/SocialShare-Prefix-egwmrpacdbohildjvitssngurrvg/SocialShare-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/AppDelegate.d --serialize-diagnostics /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/AppDelegate.dia -c /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.m -o /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/SocialShare/Build/Intermediates/SocialShare.build/Debug-iphoneos/SocialShare.build/Objects-normal/armv7s/AppDelegate.o36"9E9177F7-EF1B-4509-B27C-2ED9CB7490F1-
