Tsublime
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedViewController.m282"CompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ActivityFeedViewController.o SocialShare/Classes/Views/Activity\ Feed/ActivityFeedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler130f108f74d2b841^8674308f74d2b841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity%20Feed/ActivityFeedViewController.m0000000000000000^3997"CompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ActivityFeedViewController.o SocialShare/Classes/Views/Activity\ Feed/ActivityFeedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdickson/Code/Sublime/iOS/Sublime    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-generated-files.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-own-target-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-all-target-headers.hmap -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-project-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/DerivedSources/armv7s -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/DerivedSources -F/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos -F/Users/sdickson/Documents/FacebookSDK -F/Users/USMEM-W-003157/Documents/FacebookSDK -include /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/PrecompiledHeaders/sublime.temp_caseinsensitive_rename-Prefix-hbqxeqhjhcqxxbdwhbdbhazkrgpn/sublime.temp_caseinsensitive_rename-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ActivityFeedViewController.d --serialize-diagnostics /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ActivityFeedViewController.dia -c /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity\ Feed/ActivityFeedViewController.m -o /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/ActivityFeedViewController.o36"BD5739CD-0E94-4A97-B18C-A14807297A16-
b4994BC23-C5CA-4F73-98ED-A73E078B7FF8

CCompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/AppController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/AppController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416449038.343437
e416449038.408496
r1
xCompileC
xDerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/AppController.o
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/AppController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/AppController.m
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/AppController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSession.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBError.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequest.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBInsights.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSettings.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/NSError+FBError.h
o/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/AppController.m:81:15: warning: unused variable 'returnString' [-Wunused-variable]
o    NSString* returnString = [[NSString alloc] initWithData:jsonData encoding:NSUTF8StringEncoding];
o              ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/AppController.m235"CompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/AppController.o SocialShare/Classes/AppController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler0802580e82d2b841^b893680e82d2b841^-282"/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/AppController.m:81:15: warning: unused variable 'returnString' [-Wunused-variable]    NSString* returnString = [[NSString alloc] initWithData:jsonData encoding:NSUTF8StringEncoding];              ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@30"Unused variable 'returnString'-416449038#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@83"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/AppController.m0000000000000000^80#14#80#14#1893#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@83"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/AppController.m0000000000000000^3877"CompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/AppController.o SocialShare/Classes/AppController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdickson/Code/Sublime/iOS/Sublime    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-generated-files.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-own-target-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-all-target-headers.hmap -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-project-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/DerivedSources/armv7s -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/DerivedSources -F/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos -F/Users/sdickson/Documents/FacebookSDK -F/Users/USMEM-W-003157/Documents/FacebookSDK -include /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/PrecompiledHeaders/sublime.temp_caseinsensitive_rename-Prefix-hbqxeqhjhcqxxbdwhbdbhazkrgpn/sublime.temp_caseinsensitive_rename-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/AppController.d --serialize-diagnostics /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/AppController.dia -c /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/AppController.m -o /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/AppController.o36"0D878204-889D-46B3-B7F3-D3121B201A0C-
b387A421C-2070-4783-A38E-B3504BC87875

CCompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/AppDelegate.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416446464.843604
e416446465.014179
r1
xCompileC
xDerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/AppDelegate.o
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.m
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSession.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBError.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequest.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBInsights.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSettings.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/sdickson/Documents/FacebookSDK/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/ViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/Global.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/UICustomTabbarController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/NewsFeedViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavigationBarView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/NewsFeedCell.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/AppController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/LoginViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.m223"CompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/AppDelegate.o SocialShare/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerea08d80078d2b841^3fa8030178d2b841^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.m0000000000000000^3849"CompileC DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/AppDelegate.o SocialShare/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdickson/Code/Sublime/iOS/Sublime    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-generated-files.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-own-target-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-all-target-headers.hmap -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/sublime-project-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/DerivedSources/armv7s -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/DerivedSources -F/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Products/Debug-iphoneos -F/Users/sdickson/Documents/FacebookSDK -F/Users/USMEM-W-003157/Documents/FacebookSDK -include /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/PrecompiledHeaders/sublime.temp_caseinsensitive_rename-Prefix-hbqxeqhjhcqxxbdwhbdbhazkrgpn/sublime.temp_caseinsensitive_rename-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/AppDelegate.d --serialize-diagnostics /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/AppDelegate.dia -c /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.m -o /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/sublime/Build/Intermediates/sublime.build/Debug-iphoneos/sublime.build/Objects-normal/armv7s/AppDelegate.o36"FD2B42A9-541C-4D69-840C-B371822F07BE-
