TSublime
v6
r1
cCheck dependencies
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News Feed/NewsFeedViewController.m270"CompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/NewsFeedViewController.o SocialShare/Classes/Views/News\ Feed/NewsFeedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerff78eb5d0acdb841^427bfd5d0acdb841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News%20Feed/NewsFeedViewController.m0000000000000000^3727"CompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/NewsFeedViewController.o SocialShare/Classes/Views/News\ Feed/NewsFeedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-generated-files.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-own-target-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-all-target-headers.hmap -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-project-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/DerivedSources/armv7s -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/DerivedSources -F/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos -include /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/PrecompiledHeaders/Sublime-Prefix-dviqrnsxnvdckxanhhfjwtlwmguz/Sublime-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/NewsFeedViewController.d --serialize-diagnostics /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/NewsFeedViewController.dia -c /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/News\ Feed/NewsFeedViewController.m -o /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/NewsFeedViewController.o36"2F0246CD-1C0D-458C-804C-B507A4A7AB75-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/PostNewToolBar.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post\ New/PostNewToolBar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416090717.923070
e416090717.988010
r1
xCompileC
xDerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/PostNewToolBar.o
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/PostNewToolBar.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/PostNewToolBar.m
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/PostNewToolBar.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/PostNewToolBar.m253"CompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/PostNewToolBar.o SocialShare/Classes/Views/Post\ New/PostNewToolBar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler3a76ec5d0acdb841^46effc5d0acdb841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post%20New/PostNewToolBar.m0000000000000000^3677"CompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/PostNewToolBar.o SocialShare/Classes/Views/Post\ New/PostNewToolBar.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-generated-files.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-own-target-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-all-target-headers.hmap -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-project-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/DerivedSources/armv7s -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/DerivedSources -F/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos -include /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/PrecompiledHeaders/Sublime-Prefix-dviqrnsxnvdckxanhhfjwtlwmguz/Sublime-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/PostNewToolBar.d --serialize-diagnostics /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/PostNewToolBar.dia -c /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post\ New/PostNewToolBar.m -o /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/PostNewToolBar.o36"C113D52C-EF91-46D0-87B5-911F5CE1B71E-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/PostNewViewController.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post\ New/PostNewViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416090717.923851
e416090717.989755
r1
xCompileC
xDerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/PostNewViewController.o
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/PostNewViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/PostNewViewController.m
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/PostNewViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperViewController.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/Global.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavigationBarView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperView.h
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/PostNewToolBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post New/PostNewViewController.m267"CompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/PostNewViewController.o SocialShare/Classes/Views/Post\ New/PostNewViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler679eec5d0acdb841^0b61fd5d0acdb841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post%20New/PostNewViewController.m0000000000000000^3719"CompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/PostNewViewController.o SocialShare/Classes/Views/Post\ New/PostNewViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-generated-files.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-own-target-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-all-target-headers.hmap -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-project-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/DerivedSources/armv7s -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/DerivedSources -F/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos -include /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/PrecompiledHeaders/Sublime-Prefix-dviqrnsxnvdckxanhhfjwtlwmguz/Sublime-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/PostNewViewController.d --serialize-diagnostics /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/PostNewViewController.dia -c /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Post\ New/PostNewViewController.m -o /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/PostNewViewController.o36"DC5CD1B9-390E-4FA7-B319-06F01050D1FE-
bCD1466A0-4DCF-4CD0-BCE2-8ACD76D55683

CCompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/SuperTableCell.o /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416090717.104919
e416090717.584756
r1
xCompileC
xDerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/SuperTableCell.o
x/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.m
d/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.m250"CompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/SuperTableCell.o SocialShare/Classes/Utils/Common/SuperTableCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler8df01a5d0acdb841^04c7955d0acdb841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.m0000000000000000^3671"CompileC DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/SuperTableCell.o SocialShare/Classes/Utils/Common/SuperTableCell.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/sdickson/Code/Sublime/iOS/Sublime    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-generated-files.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-own-target-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-all-target-headers.hmap -iquote /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Sublime-project-headers.hmap -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/DerivedSources/armv7s -I/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/DerivedSources -F/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos -include /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/PrecompiledHeaders/Sublime-Prefix-dviqrnsxnvdckxanhhfjwtlwmguz/Sublime-Prefix.pch -MMD -MT dependencies -MF /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/SuperTableCell.d --serialize-diagnostics /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/SuperTableCell.dia -c /Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.m -o /Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Intermediates/Sublime.build/Debug-iphoneos/Sublime.build/Objects-normal/armv7s/SuperTableCell.o36"71CDE388-CFF2-4E05-9826-EE5C8B67B71D-
