Tsublime.temp_caseinsensitive_rename
v6
r1
cCheck dependencies
N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/tabbar-video-normal.png
t1394399306
s3166

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/tabbar-video-normal@2x.png
t1394399306
s2890

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/tabbar-video-selected.png
t1394399306
s3163

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/tabbar-video-selected@2x.png
t1394399306
s2890

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-bg.png
t1394399307
s3969

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-bg@2x.png
t1394399307
s4111

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-bright.png
t1394399307
s3221

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-bright@2x.png
t1394399307
s3738

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-camera.png
t1394399307
s3107

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-camera@2x.png
t1394399307
s3445

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-contrast.png
t1394399307
s3275

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-contrast@2x.png
t1394399307
s3813

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-pin.png
t1394399307
s3230

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/toolbar-pin@2x.png
t1394399307
s3670

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-button-comment.png
t1394399307
s3206

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-button-comment@2x.png
t1394399307
s3271

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-button-like.png
t1394399307
s3489

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-button-like@2x.png
t1394399307
s3602

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-cell-bg.png
t1394399307
s3305

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-cell-bg@2x.png
t1394399307
s3607

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-examplephoto1.png
t1394399307
s945927

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-examplephoto2.png
t1394399307
s34744

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-handicon.png
t1394399307
s3168

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-handicon@2x.png
t1394399307
s3165

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-head-bg.png
t1394399307
s4356

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-head-bg@2x.png
t1394399307
s5174

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-speechicon.png
t1394399307
s2952

N/Users/sdickson/Code/Sublime/iOS/Sublime/DerivedData/Sublime/Build/Products/Debug-iphoneos/sublime.temp_caseinsensitive_rename.app/viewfile-speechicon@2x.png
t1394399307
s2898

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.h
c00000000514E6A2A00000000000003BE
t1364093482
s958

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/AppDelegate.m
c00000000521B585A0000000000001AAC
t1377523802
s6828

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/Global.h
c00000000521B485D0000000000000339
t1377519709
s825

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.h
c00000000521B46E000000000000001E5
t1377519328
s485

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperTableCell.m
c0000000052403BD5000000000000098A
t1379941333
s2442

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperView.h
c00000000521B45250000000000000295
t1377518885
s661

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperView.m
c00000000521B451B0000000000000697
t1377518875
s1687

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperViewController.h
c00000000523D0FBD00000000000002BB
t1379733437
s699

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/SuperViewController.m
c00000000523D100700000000000007BF
t1379733511
s1983

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/UIView+More.h
c0000000052368624000000000000018C
t1379304996
s396

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Common/UIView+More.m
c00000000523686400000000000000248
t1379305024
s584

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavViewController.h
c00000000513DACCE0000000000000283
t1362996430
s643

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavViewController.m
c00000000523D67A10000000000000C81
t1379755937
s3201

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavigationBarView.h
c00000000521B537F00000000000003B4
t1377522559
s948

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/CustomNavigationBarView.m
c00000000521B45B4000000000000033E
t1377519028
s830

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-bg.png
c00000000521B5A3C000000000000750C
t1377524284
s29964

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-bg@2x.png
c00000000521B5A330000000000000D48
t1377524275
s3400

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-lbtn.png
c00000000523ED7570000000000000BC1
t1379850071
s3009

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-lbtn@2x.png
c00000000523ED74F0000000000000CA9
t1379850063
s3241

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-rbtn.png
c00000000523D671C0000000000000B95
t1379755804
s2965

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/Navbar/Images/nav-rbtn@2x.png
c00000000523D67150000000000000C50
t1379755797
s3152

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked.png
c00000000523D5F930000000000000C7B
t1379753875
s3195

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-checked@2x.png
c00000000523D5F8A0000000000000E57
t1379753866
s3671

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal.png
c00000000523D5F0D0000000000000C57
t1379753741
s3159

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/Images/checkbox-normal@2x.png
c00000000523D5EF10000000000000E71
t1379753713
s3697

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/Images/option-normal.png
c00000000523D5FA80000000000000C57
t1379753896
s3159

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/Images/option-normal@2x.png
c00000000523D5EEA0000000000000E71
t1379753706
s3697

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/Images/option-selected.png
c00000000523D5F730000000000000EAE
t1379753843
s3758

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/Images/option-selected@2x.png
c00000000523D5F6B0000000000000F61
t1379753835
s3937

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/UICheckboxButton.h
c00000000521B4488000000000000041F
t1377518728
s1055

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/UICheckboxButton.m
c00000000521B45A30000000000000E0B
t1377519011
s3595

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/UIGroupCheckboxView.h
c00000000521B448C0000000000000331
t1377518732
s817

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICheckboxButton/UIGroupCheckboxView.m
c00000000521B44790000000000000A23
t1377518713
s2595

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomProgressBar/Images/progressbar-bg.png
c00000000523D5E9D0000000000000DB7
t1379753629
s3511

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomProgressBar/Images/progressbar-bg@2x.png
c00000000523D5E950000000000000EDE
t1379753621
s3806

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomProgressBar/Images/progressbar-fill.png
c00000000523D5EB80000000000000BC6
t1379753656
s3014

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomProgressBar/Images/progressbar-fill@2x.png
c00000000523D5EAE0000000000000CB8
t1379753646
s3256

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomProgressBar/UICustomProgressBar.h
c00000000513DACCE0000000000000165
t1362996430
s357

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomProgressBar/UICustomProgressBar.m
c00000000513DACCE00000000000007DA
t1362996430
s2010

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSearchBar/UICustomSearchBar.h
c00000000521B48960000000000000325
t1377519766
s805

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSearchBar/UICustomSearchBar.m
c0000000052403CC600000000000006FE
t1379941574
s1790

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/CustomSegmentedControl.h
c00000000513DACCE000000000000034A
t1362996430
s842

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/CustomSegmentedControl.m
c00000000521B46080000000000000A5F
t1377519112
s2655

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal.png
c00000000513C1F8E0000000000000C51
t1362894734
s3153

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-normal@2x.png
c00000000513C1F7E0000000000000CE7
t1362894718
s3303

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected.png
c00000000513C1DE40000000000000CDA
t1362894308
s3290

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left-selected@2x.png
c00000000513C1DD60000000000000DB8
t1362894294
s3512

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left.png
c0000000051393EAC0000000000000C55
t1362706092
s3157

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-left@2x.png
c0000000051393EA20000000000000CEC
t1362706082
s3308

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right-normal.png
c00000000513C1D7C0000000000000C40
t1362894204
s3136

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right-normal@2x.png
c00000000513C1D640000000000000D06
t1362894180
s3334

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right-selected.png
c00000000513C1EFC0000000000000CF1
t1362894588
s3313

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right-selected@2x.png
c00000000513C1EE40000000000000DA3
t1362894564
s3491

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right.png
c000000005138A6C00000000000000C4C
t1362667200
s3148

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSegmented/Images/switch-right@2x.png
c000000005138A6B40000000000000D26
t1362667188
s3366

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar.png
c00000000513C04AC0000000000000D64
t1362887852
s3428

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/Images/slider-bar@2x.png
c00000000513C04A0000000000000105D
t1362887840
s4189

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill.png
c00000000513C04760000000000000CAF
t1362887798
s3247

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/Images/slider-fill@2x.png
c00000000513C046C0000000000000E2B
t1362887788
s3627

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin.png
c00000000513C04300000000000000F93
t1362887728
s3987

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/Images/slider-pin@2x.png
c00000000513C041C0000000000001384
t1362887708
s4996

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/UICustomSlider.h
c00000000513DACCE00000000000000E4
t1362996430
s228

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSlider/UICustomSlider.m
c00000000513DACCE000000000000053E
t1362996430
s1342

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSwitch/Images/switchBlueBg.png
c00000000513C1DE40000000000000CDA
t1362894308
s3290

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSwitch/Images/switchOffPlain.png
c000000005138A6C00000000000000C4C
t1362667200
s3148

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSwitch/Images/switchThumb.png
c000000005139E3880000000000000C4E
t1362748296
s3150

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSwitch/UICustomSwitch.h
c00000000513DACCE0000000000000316
t1362996430
s790

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomSwitch/UICustomSwitch.m
c0000000052403CCC0000000000001668
t1379941580
s5736

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg.png
c00000000513BEDC20000000000000F4B
t1362881986
s3915

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-bg@2x.png
c00000000513BED6A00000000000010D4
t1362881898
s4308

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal.png
c00000000523D5BF50000000000000D14
t1379752949
s3348

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-normal@2x.png
c00000000523D5BEC00000000000010D8
t1379752940
s4312

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected.png
c00000000523D5C270000000000000D12
t1379752999
s3346

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-cloud-selected@2x.png
c00000000523D5C1F00000000000010D4
t1379752991
s4308

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-normal.png
c00000000523D5B890000000000000C7D
t1379752841
s3197

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-normal@2x.png
c00000000523D5B820000000000000EEC
t1379752834
s3820

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-selected.png
c00000000523D5BC30000000000000C85
t1379752899
s3205

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-favor-selected@2x.png
c00000000523D5BBB0000000000000EE2
t1379752891
s3810

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-home-normal.png
c00000000523D59E90000000000000C8E
t1379752425
s3214

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-home-normal@2x.png
c00000000523D59DF0000000000000DCD
t1379752415
s3533

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-home-selected.png
c00000000523D5B6B0000000000000C8C
t1379752811
s3212

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-home-selected@2x.png
c00000000523D5B620000000000000D8B
t1379752802
s3467

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-photo-normal.png
c00000000523D5C9F0000000000000C95
t1379753119
s3221

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-photo-normal@2x.png
c00000000523D5C960000000000000D0F
t1379753110
s3343

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-photo-selected.png
c00000000523D5CC70000000000000C96
t1379753159
s3222

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-photo-selected@2x.png
c00000000523D5CC00000000000000D13
t1379753152
s3347

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-normal.png
c00000000523D5C4E0000000000000C23
t1379753038
s3107

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-normal@2x.png
c00000000523D5C440000000000000B55
t1379753028
s2901

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-selected.png
c00000000523D5C7A0000000000000C1D
t1379753082
s3101

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/Images/tabbar-video-selected@2x.png
c00000000523D5C720000000000000B55
t1379753074
s2901

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/UICustomTabbarController.h
c00000000521B4CEF0000000000000356
t1377520879
s854

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Utils/UICustomTabbarController/UICustomTabbarController.m
c00000000523D58650000000000001852
t1379752037
s6226

N/Users/sdickson/Code/Sublime/iOS/Sublime/SocialShare/Classes/Views/Activity Feed/ActivityFeedItemCell.h
